Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"BUZ1","~","PKMCS0909E4000-R1",82.309999,-42.493342,-90.000000,top
"C1","0.1uF 50V","C_0603_1608Metric",80.703178,-76.938167,-90.000000,top
"C2","1uF","C_0603_1608Metric",68.208899,-71.693342,0.000000,top
"C3","0.1uF 50V","C_0603_1608Metric",69.309998,-58.496941,90.000000,top
"C4","1uF","C_0603_1608Metric",55.309998,-49.896941,-90.000000,top
"C5","1uF","C_0603_1608Metric",55.309998,-57.693342,-90.000000,top
"C6","220uF 16V","CP_Elec_6.3x7.7",75.880348,-82.693342,90.000000,top
"C7","0.1uF 50V","C_0603_1608Metric",78.009998,-50.521941,-90.000000,top
"C8","1uF","C_0603_1608Metric",55.309998,-60.796941,90.000000,top
"C9","10uF 10V","C_0603_1608Metric",54.058899,-65.630842,180.000000,top
"C10","1uF","C_0603_1608Metric",71.396399,-73.380842,180.000000,top
"C11","10uF 10V","C_0603_1608Metric",80.707799,-80.189742,90.000000,top
"C12","1uF","C_0603_1608Metric",85.009998,-55.096941,0.000000,top
"C13","1uF","C_0603_1608Metric",55.309998,-53.496941,90.000000,top
"C15","0.1uF 50V","C_0603_1608Metric",83.280531,-81.032293,0.000000,top
"C16","10uF 10V","C_0603_1608Metric",51.307799,-66.977242,90.000000,top
"DD1","HOLYIOT-18039","HOLYIOT-18039",79.309999,-64.296942,-90.000000,top
"DD2","~","WSON-8",83.208899,-78.693342,90.000000,top
"DD4","~","VSON-8",54.108899,-68.580842,0.000000,top
"L1","2.2uH 1.8A","L_0805_2012Metric",56.708899,-67.443342,90.000000,top
"R1","470K 1%","R_0603_1608Metric",63.483899,-75.793342,-90.000000,top
"R2","470K 1%","R_0603_1608Metric",61.209998,-57.396941,0.000000,top
"R3","330R","R_0603_1608Metric",79.709998,-52.096941,90.000000,top
"R4","470K 1%","R_0603_1608Metric",57.709998,-56.096941,0.000000,top
"R5","470K 1%","R_0603_1608Metric",57.709998,-59.496941,0.000000,top
"R6","470K 1%","R_0603_1608Metric",75.109998,-33.196941,90.000000,top
"R7","5.1K","R_0603_1608Metric",64.709998,-37.996941,90.000000,top
"R8","470K 1%","R_0603_1608Metric",74.509998,-35.496941,0.000000,top
"R9","470K 1%","R_0603_1608Metric",64.209998,-58.396941,0.000000,top
"R10","1K","R_0603_1608Metric",80.434998,-49.696941,180.000000,top
"R11","5.1K","R_0603_1608Metric",62.909998,-37.996941,90.000000,top
"R13","470K 1%","R_0603_1608Metric",65.108899,-75.793342,90.000000,top
"R14","1K","R_0603_1608Metric",53.209998,-49.896941,-90.000000,top
"R15","470K 1%","R_0603_1608Metric",75.114182,-73.902981,0.000000,top
"R16","1K","R_0603_1608Metric",53.209998,-57.693342,-90.000000,top
"R17","1K","R_0603_1608Metric",53.209998,-60.796941,90.000000,top
"R18","1K","R_0603_1608Metric",72.609999,-76.396942,90.000000,top
"R19","1K","R_0603_1608Metric",61.108899,-86.093342,90.000000,top
"R20","1K","R_0603_1608Metric",82.409998,-52.496941,0.000000,top
"R21","1K","R_0603_1608Metric",66.409999,-73.443342,0.000000,top
"R22","1K","R_0603_1608Metric",53.209998,-53.493342,90.000000,top
"R23","470K 1%","R_0603_1608Metric",61.108899,-79.493342,-90.000000,top
"R24","267K 1%","R_0603_1608Metric",61.908899,-75.793342,-90.000000,top
"R25","470K 1%","R_0603_1608Metric",63.971399,-71.293342,90.000000,top
"R26","470K 1%","R_0603_1608Metric",52.608899,-77.093342,-90.000000,top
"R27","470K 1%","R_0603_1608Metric",52.708899,-81.793342,90.000000,top
"R28","470K 1%","R_0603_1608Metric",54.808899,-81.793342,90.000000,top
"R29","470K 1%","R_0603_1608Metric",58.708899,-77.293342,-90.000000,top
"R30","470K 1%","R_0603_1608Metric",56.208899,-73.193342,0.000000,top
"R31","267K 1%","R_0603_1608Metric",54.008899,-70.680842,180.000000,top
"R32","1K","R_0603_1608Metric",65.846399,-70.693342,90.000000,top
"TP1","TEST_POINT_2MM","TEST_POINT_2MM",56.209999,-69.796942,0.000000,top
"TP2","TEST_POINT_2MM","TEST_POINT_2MM",51.809998,-62.096941,0.000000,top
"TP3","TEST_POINT_2MM","TEST_POINT_2MM",51.608899,-57.193342,0.000000,top
"TP4","TEST_POINT_2MM","TEST_POINT_2MM",53.208899,-47.893342,0.000000,top
"TP5","TEST_POINT_2MM","TEST_POINT_2MM",50.509998,-53.896941,0.000000,top
"TP6","TEST_POINT_2MM","TEST_POINT_2MM",84.308899,-82.693342,0.000000,top
"TP7","TEST_POINT_2MM","TEST_POINT_2MM",81.808899,-82.593342,0.000000,top
"TP8","TEST_POINT_2MM","TEST_POINT_2MM",57.009999,-40.296942,0.000000,top
"VD1","~","LED_0603",80.509998,-54.896941,180.000000,top
"VD4","SD103CW-AQ","D_SOD-123F",75.708899,-76.193342,180.000000,top
